Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:204.65M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_molded_front.001
Fra:1 Mem:204.61M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_grille_crossbrace.004
Fra:1 Mem:204.50M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_orange_release_ring.001
Fra:1 Mem:204.43M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_release_block.001
Fra:1 Mem:204.46M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_release_button.001
Fra:1 Mem:202.19M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_silver_lever_rail.002
Fra:1 Mem:201.84M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_silver_lever_rail.003
Fra:1 Mem:201.79M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_tray_side.002
Fra:1 Mem:201.85M (Peak 204.65M) | Time:00:00.20 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive09_tray_side.003
Fra:1 Mem:201.79M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_bay_number.001
Fra:1 Mem:201.81M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_drive_enclosure.001
Fra:1 Mem:201.81M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_grille_crossbrace.003
Fra:1 Mem:201.78M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_grille_crossbrace.004
Fra:1 Mem:201.69M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_grille_crossbrace.005
Fra:1 Mem:201.63M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive19_bay_number.001
Fra:1 Mem:201.77M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_tray_side.003
Fra:1 Mem:201.71M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_indicator_lens_0.001
Fra:1 Mem:201.71M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_indicator_lens_1.001
Fra:1 Mem:201.99M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_lower_silver_tab.001
Fra:1 Mem:201.98M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_molded_front.001
Fra:1 Mem:202.02M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_tray_side.002
Fra:1 Mem:202.12M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_orange_release_ring.001
Fra:1 Mem:202.12M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_release_block.001
Fra:1 Mem:202.09M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_release_button.001
Fra:1 Mem:202.07M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_silver_lever_rail.003
Fra:1 Mem:202.29M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_silver_lever_rail.002
Fra:1 Mem:202.26M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_silver_lever_rail.003
Fra:1 Mem:202.29M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive10_tray_side.002
Fra:1 Mem:202.39M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_silver_lever_rail.002
Fra:1 Mem:202.34M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_bay_number.001
Fra:1 Mem:202.15M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_drive_enclosure.001
Fra:1 Mem:202.04M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_release_button.001
Fra:1 Mem:202.36M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_grille_crossbrace.003
Fra:1 Mem:202.44M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_grille_crossbrace.005
Fra:1 Mem:202.46M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_honeycomb.001
Fra:1 Mem:202.97M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_indicator_lens_0.001
Fra:1 Mem:203.03M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_indicator_lens_1.001
Fra:1 Mem:203.19M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_release_block.001
Fra:1 Mem:203.30M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_lower_silver_tab.001
Fra:1 Mem:203.26M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_molded_front.001
Fra:1 Mem:203.39M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_orange_release_ring.001
Fra:1 Mem:203.43M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_release_block.001
Fra:1 Mem:203.31M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_release_button.001
Fra:1 Mem:203.26M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_molded_front.001
Fra:1 Mem:203.31M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_silver_lever_rail.003
Fra:1 Mem:203.27M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_tray_side.002
Fra:1 Mem:203.40M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive11_tray_side.003
Fra:1 Mem:203.14M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_bay_number.001
Fra:1 Mem:203.15M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_drive_enclosure.001
Fra:1 Mem:203.37M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_grille_crossbrace.003
Fra:1 Mem:203.69M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_lower_silver_tab.001
Fra:1 Mem:203.61M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_grille_crossbrace.004
Fra:1 Mem:203.45M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_grille_crossbrace.005
Fra:1 Mem:203.49M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_honeycomb.001
Fra:1 Mem:203.55M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_indicator_lens_0.001
Fra:1 Mem:203.83M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_indicator_lens_1.001
Fra:1 Mem:203.21M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_indicator_lens_1.001
Fra:1 Mem:203.40M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_lower_silver_tab.001
Fra:1 Mem:203.69M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_indicator_lens_0.001
Fra:1 Mem:203.69M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_molded_front.001
Fra:1 Mem:203.56M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_orange_release_ring.001
Fra:1 Mem:203.57M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_release_block.001
Fra:1 Mem:203.53M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_release_button.001
Fra:1 Mem:203.54M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_honeycomb.001
Fra:1 Mem:203.47M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_silver_lever_rail.002
Fra:1 Mem:203.76M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_silver_lever_rail.003
Fra:1 Mem:203.96M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_tray_side.002
Fra:1 Mem:203.71M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive12_tray_side.003
Fra:1 Mem:203.83M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_bay_number.001
Fra:1 Mem:203.63M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_drive_enclosure.001
Fra:1 Mem:203.69M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_grille_crossbrace.003
Fra:1 Mem:203.69M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_grille_crossbrace.004
Fra:1 Mem:203.99M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_grille_crossbrace.005
Fra:1 Mem:203.62M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_indicator_lens_0.001
Fra:1 Mem:203.64M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_indicator_lens_1.001
Fra:1 Mem:203.62M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_lower_silver_tab.001
Fra:1 Mem:203.68M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_orange_release_ring.001
Fra:1 Mem:203.93M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_release_block.001
Fra:1 Mem:204.47M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_release_button.001
Fra:1 Mem:204.51M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_silver_lever_rail.002
Fra:1 Mem:204.33M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive13_tray_side.003
Fra:1 Mem:203.52M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_bay_number.001
Fra:1 Mem:203.65M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_drive_enclosure.001
Fra:1 Mem:203.74M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_grille_crossbrace.003
Fra:1 Mem:203.71M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_grille_crossbrace.004
Fra:1 Mem:203.78M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_honeycomb.001
Fra:1 Mem:203.67M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_indicator_lens_0.001
Fra:1 Mem:203.41M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_indicator_lens_1.001
Fra:1 Mem:203.58M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_lower_silver_tab.001
Fra:1 Mem:203.79M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_molded_front.001
Fra:1 Mem:203.75M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_orange_release_ring.001
Fra:1 Mem:204.04M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_release_block.001
Fra:1 Mem:204.03M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_release_button.001
Fra:1 Mem:204.12M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_silver_lever_rail.002
Fra:1 Mem:204.23M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_silver_lever_rail.003
Fra:1 Mem:204.28M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_tray_side.002
Fra:1 Mem:204.29M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive14_tray_side.003
Fra:1 Mem:204.25M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_grille_crossbrace.004
Fra:1 Mem:204.25M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_bay_number.001
Fra:1 Mem:204.26M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_drive_enclosure.001
Fra:1 Mem:204.06M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_grille_crossbrace.003
Fra:1 Mem:204.05M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_grille_crossbrace.004
Fra:1 Mem:203.99M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_honeycomb.001
Fra:1 Mem:204.08M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_indicator_lens_0.001
Fra:1 Mem:204.23M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_indicator_lens_1.001
Fra:1 Mem:204.18M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_lower_silver_tab.001
Fra:1 Mem:204.28M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_molded_front.001
Fra:1 Mem:204.58M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_drive_enclosure.001
Fra:1 Mem:204.63M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_orange_release_ring.001
Fra:1 Mem:204.32M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_release_block.001
Fra:1 Mem:204.51M (Peak 204.65M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive18_bay_number.001
Fra:1 Mem:205.01M (Peak 205.01M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_release_button.001
Fra:1 Mem:204.70M (Peak 205.01M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_tray_side.003
Fra:1 Mem:204.47M (Peak 205.01M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_silver_lever_rail.002
Fra:1 Mem:204.45M (Peak 205.01M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_tray_side.002
Fra:1 Mem:204.62M (Peak 205.01M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_tray_side.002
Fra:1 Mem:205.10M (Peak 205.10M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive15_tray_side.003
Fra:1 Mem:205.01M (Peak 205.10M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_bay_number.001
Fra:1 Mem:204.96M (Peak 205.10M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_silver_lever_rail.003
Fra:1 Mem:205.06M (Peak 205.10M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_drive_enclosure.001
Fra:1 Mem:205.09M (Peak 205.10M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_grille_crossbrace.003
Fra:1 Mem:205.07M (Peak 205.10M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_grille_crossbrace.004
Fra:1 Mem:205.15M (Peak 205.15M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_indicator_lens_0.001
Fra:1 Mem:205.19M (Peak 205.19M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_silver_lever_rail.002
Fra:1 Mem:205.47M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_indicator_lens_1.001
Fra:1 Mem:205.35M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_release_button.001
Fra:1 Mem:205.11M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_lower_silver_tab.001
Fra:1 Mem:205.02M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_molded_front.001
Fra:1 Mem:205.14M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_orange_release_ring.001
Fra:1 Mem:205.07M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_release_block.001
Fra:1 Mem:204.78M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_release_button.001
Fra:1 Mem:204.93M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_silver_lever_rail.002
Fra:1 Mem:205.04M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_silver_lever_rail.003
Fra:1 Mem:205.02M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_tray_side.002
Fra:1 Mem:204.69M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive16_tray_side.003
Fra:1 Mem:204.77M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_drive_enclosure.001
Fra:1 Mem:204.80M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_grille_crossbrace.003
Fra:1 Mem:204.80M (Peak 205.47M) | Time:00:00.21 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive17_grille_crossbrace.004
